Tempo (s);Tensao (V);Corrente (A);Modo;Carga;Descarga
2.0;3.673;0.000;MANUAL;OFF;OFF
2.3;3.673;0.000;MANUAL;OFF;OFF
2.8;3.673;0.000;MANUAL;OFF;OFF
3.5;3.673;0.000;MANUAL;OFF;OFF
4.0;3.673;0.000;MANUAL;OFF;OFF
4.7;3.673;0.000;MANUAL;OFF;OFF
5.0;3.673;0.000;MANUAL;OFF;OFF
5.8;3.673;0.000;MANUAL;OFF;OFF
6.1;3.673;0.000;MANUAL;OFF;OFF
7.0;3.673;0.000;MANUAL;OFF;OFF
7.1;3.673;0.000;MANUAL;OFF;OFF
8.1;3.673;0.000;MANUAL;OFF;OFF
8.2;3.673;0.000;MANUAL;OFF;OFF
9.3;3.673;0.000;MANUAL;OFF;OFF
9.3;3.673;0.000;MANUAL;OFF;OFF
10.4;3.673;0.000;MANUAL;OFF;OFF
10.5;3.673;0.000;MANUAL;OFF;OFF
11.4;3.673;0.000;MANUAL;OFF;OFF
11.6;3.673;0.000;MANUAL;OFF;OFF
12.5;3.673;0.000;MANUAL;OFF;OFF
12.8;3.673;0.000;MANUAL;OFF;OFF
13.6;3.673;0.000;MANUAL;OFF;OFF
13.9;3.673;0.000;MANUAL;OFF;OFF
14.6;3.673;0.000;MANUAL;OFF;OFF
15.1;3.673;0.000;MANUAL;OFF;OFF
15.7;3.673;0.000;MANUAL;OFF;OFF
16.3;3.674;0.000;MANUAL;OFF;OFF
16.8;3.674;0.000;MANUAL;OFF;OFF
